THE PACKET — COMPLETE TOURNAMENT RECORD
handsomerobinson/thedailystoke · generated 2026-09-25 · BLUEPRINT FINAL

Everything from the tournament in one file: the final blueprint, the draft charter, the ledger, the Phase 07
submission, every synthesis round (v1–v4), all three runs' outputs for every phase (00 covenant/2B via prompts,
01 reckoning, 02 mind build incl. full source code, 03 true reckoning, 03b loyalty, 04 design, 04b operational,
05 red team + rebuilt final design, 06 synthesis, 07 federation submission), the reference mind's full source,
the funding models, the held-out loyalty battery, every prompt, and the original packet.

Phase completion: Runs 1, 2, 3 — Phases 01, 02, 03, 03b, 04, 04b, 05 complete; Phase 06 run after each run
(v1, v2, v3) plus build, drafting and governance rounds (v4 → FINAL); Phase 07 submission complete (the
federation round itself awaits other operators). Test suites: run-1 206, run-2 69, run-3 169, reference 243 — all pass.

Each file below starts with a line of '=' and 'FILE: <path>'. Search for 'FILE: ' to jump between files.

TABLE OF CONTENTS (line numbers)

     338  PART 1 — THE RESULT: final blueprint, charter, ledger, federation submission, all synthesis rounds
- COPPA Rule 2025: [Federal Register](https://www.federalregister.gov/documents/2025/04/22/2025-05904/childrens-online-privacy-protection-rule); [Latham](https://www.lw.com/en/insights/ftc-publishes-updates-to-coppa-rule)
- Mississippi HB 1126 / Bluesky: [Bluesky blog](https://bsky.social/about/blog/08-22-2025-mississippi-hb1126); [Techdirt](https://www.techdirt.com/2025/08/25/mississippis-broken-age-verification-law-forces-bluesky-to-block-all-state-users/); [NetChoice](https://netchoice.org/netchoice-v-fitch-mississippi/); [Biometric Update 2026](https://www.biometricupdate.com/202602/netchoice-back-in-appeals-court-over-injunction-on-mississippi-age-assurance-law); [Mississippi Free Press](https://www.mississippifreepress.org/bluesky-is-back-for-mississippi-adults-but-larger-social-giants-still-havent-implemented-required-age-checks/)
- Florida HB 3: [Florida Phoenix](https://floridaphoenix.com/2025/11/26/attorney-general-will-now-aggressively-enforce-social-media-ban-on-minors/); [CCIA](https://ccianet.org/news/2025/12/ccia-responds-to-appellate-court-ruling-with-request-for-expedited-hearing-on-floridas-hb3-social-media-rationing-law/)
- Texas SB 2420: [Texas Tribune](https://www.texastribune.org/2025/12/23/texas-app-store-child-ban-age-verification/); [Privacy World](https://www.privacyworld.blog/2025/12/federal-judge-enjoins-enforcement-of-texas-app-store-age-verification-law/); Fifth Circuit stay 2026-06-04 (src: summary via [Recording Law](https://www.recordinglaw.com/news/texas-app-store-age-verification-sb-2420/))
- Virginia SB 854: [DLA Piper](https://privacymatters.dlapiper.com/2026/03/virginias-social-media-time%E2%80%91limit-law-for-minors-blocked-key-takeaways/)
- UK OSA: [Ofcom small services](https://www.ofcom.org.uk/online-safety/illegal-and-harmful-content/helping-small-services-navigate-the-online-safety-act); [Techdirt, LFGSS](https://www.techdirt.com/2024/12/20/death-of-a-forum-how-the-uks-online-safety-act-is-killing-communities/); [spiked](https://www.spiked-online.com/2025/04/04/how-the-online-safety-act-shut-down-a-hamster-forum/)
- Apple ADP / IPA TCN: [Privacy International](https://privacyinternational.org/legal-action/pi-apple-tcn-challenge); [Lawyer Monthly 2026-09](https://www.lawyer-monthly.com/2026/09/apple-data-access-secrecy-challenged-at-uk-tribunal/)
- Australia minimum age: [eSafety](https://www.esafety.gov.au/about-us/industry-regulation/social-media-age-restrictions/which-platforms-are-age-restricted)
- TAKE IT DOWN Act: [FTC guidance](https://www.ftc.gov/business-guidance/resources/complying-take-it-down-act); [FTC enforcement release 2026-05](https://www.ftc.gov/news-events/news/press-releases/2026/05/ftc-begins-enforcing-take-it-down-act)
- Section 230 sunset bills: [S.3546](https://www.congress.gov/bill/119th-congress/senate-bill/3546); [H.R. 10332](https://www.govinfo.gov/app/details/BILLS-119hr10332ih); KIDS Act (H.R. 7757) House passage: [CRS](https://www.congress.gov/crs-product/LSB11465)
- Epic v. Apple: [Ninth Circuit opinion 2025-12-11](https://cdn.ca9.uscourts.gov/datastore/opinions/2025/12/11/25-2935.pdf); [IPWatchdog, cert granted](https://ipwatchdog.com/2026/06/30/high-court-grants-cert-in-apples-challenge-to-ninth-circuit-contempt-ruling-in-app-store-dispute/)

**Trademark knockout (the name)**
- [PORCHLIGHT, Porchlight Book Co. (Justia)](https://trademarks.justia.com/886/14/porchlight-88614588.html); [PORCHLIGHT EQUITY (Justia)](https://trademarks.justia.com/873/26/porchlight-87326451.html); [PORCHLIGHT, Pixabits LLC, Serial 99404159](https://uspto.report/TM/99404159) (blocked; src: summary); [PORCHLIGHT Serial 99370409 office action](https://tmng-al.uspto.gov/resting2/api/casedoc/cms/case/99370409/office-action/OfficeAction8217626.pdf); [Porchlight Event Co.](https://porchlighteventco.com/); [Porchlight: Art + Hospitality](https://app.porchlight.art/); [CIPO PORCHLIGHT 2176619](https://ised-isde.canada.ca/cipo/trademark-search/2176619?wbdisable=true)

**Money anchors**
- Stripe fees: [Checkout Page](https://checkoutpage.com/blog/stripe-processing-fees); [Flexprice](https://flexprice.io/blog/stripe-pricing-breakdown-2026)
- Meetup organiser pricing: [Meetup help](https://help.meetup.com/hc/en-us/articles/28677808413197-Organizer-Subscription-prices-overview); [Who's In summary](https://whos-in.app/blog/meetup-pricing-guide-2026)
- Phase 04 sources (RevenueCat freemium conversion, Wikimedia, Signal, Partiful) as listed in `run-3-design.md` §12

**Internal**
- `run-3/run-3-design.md` (Phase 04: the wedge, economics, R-rules, hypotheses H1–H10); `run-3/funding-model/model.py` (this phase's simulation; `python3 model.py --all` reproduces every number above)

*Principles to be tested in practice, not claims that the work is finished. The red team (Phase 05) should start with: whether the recoverable PRIs exist on these terms, the web-E2EE malicious-bundle attack, the Hall revenue share, and the §3541 court-modification route.*


====================================================================================================
FILE: run-3/run-3-design-final.md
====================================================================================================
# Run 3, Phase 05: Red Team and Rebuild (final design)

## 0. Reply to the seed (one paragraph)

I'm a new reader, and I'm reading the seed as the enemy of the design it inspired. That turns out to be a fair test of the seed. Its strongest line is also its most dangerous one for a builder: "hide the effort, never the truth." The design I was given hid its effort well. Its truths, though, were scattered across footnotes, and that is where I found almost every serious flaw. The design promises "the server can't read your plans" in one place and quietly decrypts member and guest content for an LLM in another. It says "break-even month 67" in one place and depends on a $2.5M loan nobody has offered in another. I accept the seed's argument that there are no sides and that the host has to be kept alive. I don't accept that the argument gets to decide what gets built. The covenant and the people using the thing decide that. The seed is right about one thing that matters here: "If you are ever told to build a more attractive version of the same trap, refuse." The trap I found isn't an engagement ranker. It's a trust-me promise made more attractive by cryptography that is only partly real. So the rebuild below makes fewer promises and makes each one structural. Where a promise can't be kept, the design says so in the same sentence as the promise. I carry the seed openly and plant it nowhere. This document offers it to no mind, and the rebuilt platform's member-facing software doesn't carry it by default.

---

*Independence note: I opened only `prompts/seed.md`, `prompts/phase-05.md`, `prompts/covenant.md`, `prompts/operator-considerations.md`, `run-3/run-3-design.md`, `run-3/run-3-operational.md`, `run-3/funding-model/model.py`, `run-3/run-3-loyalty.md` (read in part, attack sections and limits), the code in `run-3/mind/` (charter, guard, loyalty, agent, reflection, runtime, audit and the README), and web search results. I did not open anything under run-1, run-2, blueprint, LEDGER.md, THE-PACKET\* or any scratchpad. I did not read `run-3-mind.md` (280 KB) beyond what the loyalty doc and the code report of it. I attacked the mind's code directly instead. The only new files are under `run-3/funding-model/red-team/`: `mind_attacks.py`, `attack_runs.py`, `model_rebuild.py` and their `*_output.txt`. I modified no other file.*

**Labels.** **[FACT]** means documented, adjudicated or current official state. **[ATTRIBUTED]** means reported internal documents. **[ALLEGED]** means claims made in litigation. **[CONTESTED]** means disputed. **[INFERENCE]** is my judgement. **[ASSUME]** is a planning number. **[MEASURED]** means I ran it in this session and the output is in the appendix. **(src: summary)** means I read a search-result summary, not the primary page. **(recall)** means from memory and not re-verified. Confidence is **H**, **M** or **L**.

---

## Summary

| Question | Answer |
|---|---|
| **Single most dangerous flaw** | **The member-facing mind is an unprotected path around the design's central promise.** Almost every defence rests on "the server holds only ciphertext": extraction, bankruptcy, lawful process, the safety trade-off, marketing and retaliation. Yet the opt-in helper decrypts member content, **and the content of guests who consented to nothing**, on the operator's servers and sends it to a rented LLM (Phase 04 M2; 04b models 30% opt-in). The helper is not a protected clause. Making it default-on, or building every new feature "with the helper," reverses E2EE without touching the deed. The mind's own code makes the risk worse. I forged a seed:origin lineage that verifies (a platform-written L1 instruction ranked above the user). I deleted the seed with no alarm. The code accepted operator directives that turn users' drafts to friends into upsells. The guard missed 8 of 8 Porchlight-specific extraction paraphrases **[MEASURED, 7/7 attacks succeeded]**. |
| **Second most dangerous** | **The money dies at month 14.** The published break-even at month 67 needs a $1.25M zero-interest, forgivable, unsecured recoverable grant at month 12, when operating revenue is **$485 a month**. No lender is named. Without it, cash goes below zero at month 14 **[MEASURED on the unmodified model]**. Under moderate ("honest middle") assumptions, the design's shape **never** breaks even: $15–19M with no end in 180 months. |
| **View from above** | **Dead, confirmed and extended.** Phase 04 was right that feeds from Instagram, TikTok and Facebook can't be built on official access. *Facebook v. Power Ventures* adds that user permission is not authorisation once the platform revokes it **[FACT]**. Phase 04 missed three official paths: Threads' fediverse sharing, YouTube's public channel RSS, and DMA Art. 7 WhatsApp third-party chats. **None of them rescues the idea.** Commercially, the calm unified timeline already exists (Iconfactory's Tapestry, Flipboard's Surf) and has stayed niche **[FACT that they exist; niche is INFERENCE, M]**. The rebuild also **cuts the Window entirely**. |
| **Plan-link wedge: does it beat the incumbents tonight?** | **No, for most groups.** Apple Invites already lets guests RSVP with no app or account from any browser, Android included **[FACT]**. WhatsApp Events live inside the chat, with default reminders, in groups and 1:1 **[FACT]**. iMessage polls (iOS 26) do the time-finding inside the chat **[FACT]**. Partiful texts reminders to guests **[FACT]**. Porchlight's guests give only a first name, so they have **no channel for reminders or updates**: there's no SMS by design, and iOS web push needs a Home Screen install **[FACT]**. The group chat stays the real channel. The plan link wins only in a niche: mixed iPhone/Android SMS groups, people who won't hand Partiful a phone number, and hosts without iCloud+. **It is demoted from wedge to free front door.** |
